vertex count=60
Best solution:
(0, 59)
(58, 59)
(53, 58)
(53, 54)
(54, 57)
(49, 57)
(49, 56)
(47, 56)
(47, 55)
(52, 55)
(50, 52)
(44, 50)
(44, 51)
(48, 51)
(46, 48)
(43, 46)
(43, 45)
(41, 45)
(41, 42)
(40, 42)
(38, 40)
(38, 39)
(36, 39)
(35, 36)
(34, 35)
(34, 37)
(29, 37)
(29, 32)
(30, 32)
(30, 31)
(31, 33)
(28, 33)
(27, 28)
(25, 27)
(25, 26)
(22, 26)
(22, 23)
(23, 24)
(21, 24)
(20, 21)
(19, 20)
(18, 19)
(17, 18)
(16, 17)
(15, 16)
(14, 15)
(13, 14)
(11, 13)
(11, 12)
(10, 12)
(9, 10)
(8, 9)
(7, 8)
(6, 7)
(5, 6)
(3, 5)
(3, 4)
(1, 4)
(1, 2)
Spanning tree degree: 2
TIME: 0:1:48 input file ./graphs/n60_k30.txt
vertex count=60
Best solution:
(0, 55)
(55, 57)
(57, 59)
(58, 59)
(56, 58)
(53, 56)
(49, 53)
(49, 54)
(51, 54)
(50, 51)
(50, 52)
(48, 52)
(47, 48)
(45, 47)
(44, 45)
(44, 46)
(40, 46)
(40, 43)
(42, 43)
(37, 42)
(37, 39)
(38, 39)
(38, 41)
(36, 41)
(34, 36)
(33, 34)
(29, 33)
(29, 35)
(32, 35)
(30, 32)
(30, 31)
(28, 31)
(27, 28)
(26, 27)
(25, 26)
(23, 25)
(21, 23)
(21, 24)
(19, 24)
(17, 19)
(17, 22)
(20, 22)
(18, 20)
(16, 18)
(15, 16)
(12, 15)
(12, 14)
(11, 14)
(11, 13)
(10, 13)
(9, 10)
(8, 9)
(6, 8)
(6, 7)
(5, 7)
(4, 5)
(1, 4)
(1, 3)
(2, 3)
Spanning tree degree: 2
TIME: 0:1:32 input file ./graphs/n60_k30.txt
